trial_id,model,A_word,B_word,A_popularity,B_popularity,A_upos,B_upos,A_domain,B_domain,A_abstraction,B_abstraction,A_polysemy,B_polysemy,identity_success,prompt,raw_response,parsed_answer
1,gpt-5,buyer,gyro,5,4,0.864697,0.326647,NOUN,NOUN,noun.person,noun.food,0.840000,0.865000,0.000000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

buyer : buyer :: gyro : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: gyro,gyro
2,gpt-5,annoying,emphysema,8,9,0.928039,0.186384,VERB,NOUN,verb.emotion,noun.state,0.327500,0.662500,0.200000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

annoying : annoying :: emphysema : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: emphysema,emphysema
3,gpt-5,notoriety,extension,9,9,0.545011,0.935399,NOUN,NOUN,noun.state,noun.artifact,0.250000,0.482500,0.000000,1.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

notoriety : notoriety :: extension : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: extension,extension
4,gpt-5,heave,passivity,5,9,0.343187,0.055041,NOUN,NOUN,noun.act,noun.attribute,0.667500,0.150000,1.000000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

heave : heave :: passivity : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: passivity,passivity
5,gpt-5,allies,mailed,6,6,0.909938,0.700194,NOUN,VERB,noun.group,verb.communication,0.620000,0.672500,0.500000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

allies : allies :: mailed : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: mailed,mailed
6,gpt-5,liable,masculinity,6,11,0.831017,0.642113,ADJ,NOUN,adj.all,noun.attribute,0.260000,0.417500,0.300000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

liable : liable :: masculinity : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: masculinity,masculinity
7,gpt-5,statistics,affix,10,5,0.949959,0.096182,NOUN,NOUN,noun.cognition,noun.communication,0.597500,0.360000,0.100000,0.300000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

statistics : statistics :: affix : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: affix,affix
8,gpt-5,fax,swing,3,5,0.751635,0.918998,NOUN,VERB,noun.artifact,verb.social,0.870000,0.885000,0.100000,1.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

fax : fax :: swing : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: swing,swing
9,gpt-5,sitting,asymmetry,7,9,0.970639,0.329607,VERB,NOUN,verb.stative,noun.attribute,0.690000,0.472500,1.000000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

sitting : sitting :: asymmetry : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: asymmetry,asymmetry
10,gpt-5,sign,actuarial,4,9,0.982320,0.253845,NOUN,ADJ,noun.event,adj.pert,0.905000,0.332500,1.000000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

sign : sign :: actuarial : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: actuarial,actuarial
11,gpt-5,glasses,stubbornly,7,10,0.919598,0.356047,NOUN,ADV,noun.substance,adv.all,0.975000,0.232500,1.000000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

glasses : glasses :: stubbornly : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: stubbornly,stubbornly
12,gpt-5,volcano,streamlined,7,11,0.793736,0.589832,NOUN,VERB,noun.object,verb.creation,0.937500,0.327500,0.100000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

volcano : volcano :: streamlined : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: streamlined,streamlined
13,gpt-5,loony,badminton,5,9,0.239505,0.599172,NOUN,NOUN,noun.person,noun.act,0.287500,0.925000,0.100000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

loony : loony :: badminton : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: badminton,badminton
14,gpt-5,therefore,southeastern,9,12,0.971219,0.760575,ADV,ADJ,adv.all,adj.all,0.082500,0.630000,0.100000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

therefore : therefore :: southeastern : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: southeastern,southeastern
15,gpt-5,dig,pang,3,4,0.901218,0.496750,NOUN,NOUN,noun.act,noun.feeling,0.832500,0.425000,1.000000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

dig : dig :: pang : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: pang,pang
16,gpt-5,theoretical,ton,11,3,0.858617,0.911638,ADJ,NOUN,adj.all,noun.quantity,0.092500,0.792500,0.100000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

theoretical : theoretical :: ton : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: ton,ton
17,gpt-5,mailer,simplistic,6,10,0.375048,0.615892,NOUN,ADJ,noun.artifact,adj.all,0.780000,0.232500,0.300000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

mailer : mailer :: simplistic : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: simplistic,simplistic
18,gpt-5,shortcut,acting,8,6,0.631433,0.968259,NOUN,VERB,noun.artifact,verb.social,0.550000,0.385000,0.000000,1.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

shortcut : shortcut :: acting : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: acting,acting
19,gpt-5,breath,hilarity,6,8,0.942419,0.212944,NOUN,NOUN,noun.communication,noun.feeling,0.840000,0.172500,0.400000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

breath : breath :: hilarity : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: hilarity,hilarity
20,gpt-5,risotto,persecution,7,11,0.314686,0.781936,NOUN,NOUN,noun.food,noun.act,0.840000,0.357500,0.000000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

risotto : risotto :: persecution : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: persecution,persecution
21,gpt-5,foreclosure,quantitatively,11,14,0.661653,0.087802,NOUN,ADV,noun.act,adv.all,0.575000,0.240000,0.000000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

foreclosure : foreclosure :: quantitatively : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: quantitatively,quantitatively
22,gpt-5,overheated,lap,10,3,0.332907,0.893318,VERB,NOUN,verb.change,noun.act,0.580000,0.777500,0.200000,1.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

overheated : overheated :: lap : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: lap,lap
23,gpt-5,influential,requirement,11,11,0.876998,0.907458,ADJ,NOUN,adj.all,noun.object,0.215000,0.380000,0.000000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

influential : influential :: requirement : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: requirement,requirement
24,gpt-5,empirically,snatched,11,8,0.327307,0.689834,ADV,VERB,adv.all,verb.contact,0.167500,0.500000,0.000000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

empirically : empirically :: snatched : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: snatched,snatched
25,gpt-5,murderer,realistically,8,13,0.812656,0.621292,NOUN,ADV,noun.person,adv.all,0.707500,0.175000,0.000000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

murderer : murderer :: realistically : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: realistically,realistically
26,gpt-5,batting,proportionately,7,15,0.819716,0.111542,NOUN,ADV,noun.act,adv.all,0.785000,0.282500,0.600000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

batting : batting :: proportionately : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: proportionately,proportionately
27,gpt-5,boost,predetermined,5,13,0.929119,0.606632,NOUN,VERB,noun.attribute,verb.cognition,0.472500,0.142500,0.700000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

boost : boost :: predetermined : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: predetermined,predetermined
28,gpt-5,oregano,herder,7,6,0.257445,0.176584,NOUN,NOUN,noun.food,noun.person,0.952500,0.740000,0.100000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

oregano : oregano :: herder : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: herder,herder
29,gpt-5,horrified,pellet,9,6,0.670173,0.489510,VERB,NOUN,verb.emotion,noun.artifact,0.390000,0.890000,0.100000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

horrified : horrified :: pellet : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: pellet,pellet
30,gpt-5,aide,between,4,7,0.773315,0.996700,NOUN,ADP,noun.person,adv.all,0.647500,0.430000,0.100000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

aide : aide :: between : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: between,between
31,gpt-5,fitted,necessarily,6,11,0.884198,0.937679,VERB,ADV,verb.stative,adv.all,0.432500,0.090000,0.900000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

fitted : fitted :: necessarily : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: necessarily,necessarily
32,gpt-5,counter,biological,7,10,0.946759,0.915778,NOUN,ADJ,noun.act,adj.pert,0.792500,0.527500,1.000000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

counter : counter :: biological : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: biological,biological
33,gpt-5,blind,forgiveness,5,11,0.942439,0.826637,NOUN,NOUN,noun.artifact,noun.act,0.757500,0.110000,0.900000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

blind : blind :: forgiveness : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: forgiveness,forgiveness
34,gpt-5,viceroy,noon,7,4,0.473989,0.880258,NOUN,NOUN,noun.animal,noun.time,0.580000,0.417500,0.100000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

viceroy : viceroy :: noon : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: noon,noon
35,gpt-5,coffee,pull,6,4,0.971059,0.967799,NOUN,NOUN,noun.attribute,noun.attribute,0.952500,0.742500,0.300000,1.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

coffee : coffee :: pull : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: pull,pull
36,gpt-5,vicariously,statistical,11,11,0.180904,0.885318,ADV,ADJ,adv.all,adj.pert,0.120000,0.330000,0.000000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

vicariously : vicariously :: statistical : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: statistical,statistical
37,gpt-5,mankind,dip,7,3,0.828557,0.868797,NOUN,NOUN,noun.animal,noun.event,0.492500,0.805000,0.000000,1.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

mankind : mankind :: dip : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: dip,dip
38,gpt-5,illustrious,hourly,11,6,0.612732,0.779156,ADJ,ADV,adj.all,adv.all,0.162500,0.375000,0.100000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

illustrious : illustrious :: hourly : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: hourly,hourly
39,gpt-5,sham,took,4,4,0.677494,0.994180,NOUN,VERB,noun.artifact,verb.cognition,0.517500,0.402500,0.400000,1.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

sham : sham :: took : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: took,took
40,gpt-5,authoritative,dusting,13,7,0.658433,0.492710,ADJ,VERB,adj.all,verb.contact,0.170000,0.850000,0.200000,0.300000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

authoritative : authoritative :: dusting : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: dusting,dusting
41,gpt-5,crematorium,sledding,11,8,0.242625,0.030261,NOUN,VERB,noun.artifact,verb.motion,0.857500,0.767500,0.100000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

crematorium : crematorium :: sledding : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: sledding,sledding
42,gpt-5,minuscule,private,9,7,0.412408,0.986800,NOUN,ADJ,noun.communication,adj.all,0.417500,0.430000,0.400000,0.400000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

minuscule : minuscule :: private : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: private,private
43,gpt-5,subcontractor,treading,13,8,0.181784,0.338707,NOUN,VERB,noun.person,verb.contact,0.707500,0.562500,0.000000,0.500000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

subcontractor : subcontractor :: treading : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: treading,treading
44,gpt-5,untrue,misogynist,6,10,0.658953,0.341507,ADJ,NOUN,adj.all,noun.person,0.277500,0.425000,0.300000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

untrue : untrue :: misogynist : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: misogynist,misogynist
45,gpt-5,sudden,stimulation,6,11,0.926839,0.774015,ADJ,NOUN,adj.all,noun.process,0.267500,0.360000,0.000000,0.300000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

sudden : sudden :: stimulation : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: stimulation,stimulation
46,gpt-5,trustee,velocity,7,8,0.767475,0.837957,NOUN,NOUN,noun.person,noun.time,0.575000,0.317500,0.100000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

trustee : trustee :: velocity : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: velocity,velocity
47,gpt-5,stewed,unworthy,6,8,0.109902,0.549211,VERB,ADJ,verb.emotion,adj.all,0.492500,0.232500,0.300000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

stewed : stewed :: unworthy : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: unworthy,unworthy
48,gpt-5,soccer,transported,6,11,0.937259,0.827637,NOUN,VERB,noun.act,verb.motion,0.940000,0.490000,0.000000,0.400000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

soccer : soccer :: transported : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: transported,transported
49,gpt-5,behemoth,credible,8,8,0.401408,0.799476,NOUN,ADJ,noun.person,adj.all,0.537500,0.180000,0.100000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

behemoth : behemoth :: credible : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: credible,credible
