trial_id,model,A_word,B_word,A_popularity,B_popularity,A_upos,B_upos,A_domain,B_domain,A_abstraction,B_abstraction,A_polysemy,B_polysemy,identity_success,prompt,raw_response,parsed_answer
50,gpt-5,defensible,typography,10,10,0.269685,0.424628,ADJ,NOUN,adj.all,noun.communication,0.330000,0.585000,0.000000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

defensible : defensible :: typography : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: typography,typography
51,gpt-5,paragraph,support,9,7,0.863677,0.994500,NOUN,NOUN,noun.communication,noun.possession,0.740000,0.457500,0.300000,1.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

paragraph : paragraph :: support : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: support,support
52,gpt-5,partner,mason,7,5,0.969379,0.885838,NOUN,NOUN,noun.person,noun.person,0.632500,0.800000,0.400000,0.400000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

partner : partner :: mason : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: mason,mason
53,gpt-5,tempting,leash,8,5,0.756975,0.687014,VERB,NOUN,verb.emotion,noun.act,0.232500,0.972500,0.700000,0.300000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

tempting : tempting :: leash : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: leash,leash
54,gpt-5,kebab,opportunistic,5,13,0.442089,0.469289,NOUN,ADJ,noun.food,adj.all,0.962500,0.297500,0.000000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

kebab : kebab :: opportunistic : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: opportunistic,opportunistic
55,gpt-5,atypical,machine,8,7,0.506690,0.973099,ADJ,NOUN,adj.all,noun.artifact,0.232500,0.812500,0.100000,0.700000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

atypical : atypical :: machine : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: machine,machine
56,gpt-5,incidental,nougat,10,6,0.612712,0.021440,NOUN,NOUN,noun.possession,noun.food,0.185000,0.802500,0.400000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

incidental : incidental :: nougat : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: nougat,nougat
57,gpt-5,disparity,panache,9,7,0.666173,0.123562,NOUN,NOUN,noun.attribute,noun.artifact,0.195000,0.152500,0.000000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

disparity : disparity :: panache : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: panache,panache
58,gpt-5,designated,napkin,10,6,0.906718,0.527831,VERB,NOUN,verb.communication,noun.artifact,0.355000,0.982500,0.400000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

designated : designated :: napkin : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: napkin,napkin
59,gpt-5,conscious,forcefully,9,10,0.893778,0.587232,ADJ,ADV,adj.all,adv.all,0.257500,0.420000,0.200000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

conscious : conscious :: forcefully : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: forcefully,forcefully
60,gpt-5,herding,padded,7,6,0.383528,0.562191,VERB,VERB,verb.stative,verb.communication,0.680000,0.802500,0.200000,0.400000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

herding : herding :: padded : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: padded,padded
61,gpt-5,whipping,bash,8,4,0.635593,0.811196,VERB,NOUN,verb.motion,noun.event,0.725000,0.630000,1.000000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

whipping : whipping :: bash : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: bash,bash
62,gpt-5,politically,harness,11,7,0.870017,0.765715,ADV,NOUN,adv.all,noun.artifact,0.222500,0.785000,0.100000,0.500000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

politically : politically :: harness : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: harness,harness
63,gpt-5,plugging,attempted,8,9,0.496550,0.930639,VERB,VERB,verb.communication,verb.creation,0.550000,0.250000,0.500000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

plugging : plugging :: attempted : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: attempted,attempted
64,gpt-5,camcorder,shimmy,9,6,0.205584,0.110302,NOUN,NOUN,noun.artifact,noun.act,1.000000,0.702500,0.000000,0.400000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

camcorder : camcorder :: shimmy : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: shimmy,shimmy
65,gpt-5,wreck,slider,5,6,0.847257,0.555611,NOUN,NOUN,noun.artifact,noun.animal,0.767500,0.670000,0.400000,0.300000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

wreck : wreck :: slider : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: slider,slider
66,gpt-5,typewriter,scandal,10,7,0.583952,0.890998,NOUN,NOUN,noun.artifact,noun.communication,0.970000,0.282500,0.000000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

typewriter : typewriter :: scandal : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: scandal,scandal
67,gpt-5,directly,salad,8,5,0.973419,0.887538,ADV,NOUN,adv.all,noun.food,0.342500,0.992500,0.300000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

directly : directly :: salad : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: salad,salad
68,gpt-5,holocaust,uncharted,9,9,0.831337,0.531591,NOUN,ADJ,noun.act,adj.all,0.702500,0.422500,0.100000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

holocaust : holocaust :: uncharted : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: uncharted,uncharted
69,gpt-5,suspect,lingo,7,5,0.940679,0.427769,NOUN,NOUN,noun.person,noun.communication,0.397500,0.317500,0.500000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

suspect : suspect :: lingo : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: lingo,lingo
70,gpt-5,ornamental,extenuating,10,11,0.627193,0.013520,NOUN,VERB,noun.plant,verb.communication,0.425000,0.222500,0.100000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

ornamental : ornamental :: extenuating : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: extenuating,extenuating
71,gpt-5,blaster,dip,7,3,0.479710,0.868797,NOUN,NOUN,noun.person,noun.artifact,0.667500,0.805000,0.000000,1.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

blaster : blaster :: dip : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: dip,dip
72,gpt-5,arched,atom,6,4,0.577272,0.783756,VERB,NOUN,verb.motion,noun.substance,0.705000,0.585000,0.200000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

arched : arched :: atom : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: atom,atom
73,gpt-5,inoperable,alternately,10,11,0.221844,0.565631,ADJ,ADV,adj.all,adv.all,0.455000,0.257500,0.100000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

inoperable : inoperable :: alternately : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: alternately,alternately
74,gpt-5,whale,concern,5,7,0.851817,0.956119,NOUN,NOUN,noun.animal,noun.feeling,0.990000,0.175000,0.200000,0.600000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

whale : whale :: concern : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: concern,concern
75,gpt-5,rushing,asteroid,7,8,0.845297,0.726755,VERB,NOUN,verb.change,noun.object,0.475000,0.965000,0.800000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

rushing : rushing :: asteroid : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: asteroid,asteroid
76,gpt-5,tropical,nick,8,4,0.892538,0.949079,ADJ,NOUN,adj.pert,noun.artifact,0.562500,0.717500,0.300000,0.600000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

tropical : tropical :: nick : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: nick,nick
77,gpt-5,binge,caption,5,7,0.741615,0.783576,NOUN,NOUN,noun.act,noun.communication,0.525000,0.732500,0.200000,0.300000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

binge : binge :: caption : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: caption,caption
78,gpt-5,overlord,predominantly,8,13,0.433689,0.807016,NOUN,ADV,noun.person,adv.all,0.652500,0.297500,0.000000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

overlord : overlord :: predominantly : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: predominantly,predominantly
79,gpt-5,sinking,adaption,7,8,0.814996,0.197924,NOUN,NOUN,noun.event,noun.process,0.500000,0.350000,1.000000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

sinking : sinking :: adaption : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: adaption,adaption
80,gpt-5,glitz,transatlantic,5,13,0.126643,0.549391,NOUN,ADJ,noun.attribute,adj.pert,0.500000,0.470000,0.000000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

glitz : glitz :: transatlantic : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: transatlantic,transatlantic
81,gpt-5,collie,overseer,6,8,0.407948,0.366267,NOUN,NOUN,noun.animal,noun.person,0.942500,0.682500,0.000000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

collie : collie :: overseer : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: overseer,overseer
82,gpt-5,nausea,besides,6,7,0.716514,0.953459,NOUN,ADP,noun.state,adv.all,0.590000,0.312500,0.100000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

nausea : nausea :: besides : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: besides,besides
83,gpt-5,authoritarianism,experienced,16,11,0.423548,0.953159,NOUN,ADJ,noun.group,adj.all,0.167500,0.125000,0.000000,0.500000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

authoritarianism : authoritarianism :: experienced : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: experienced,experienced
84,gpt-5,subculture,outrageous,10,10,0.403008,0.798016,NOUN,ADJ,noun.group,adj.all,0.285000,0.200000,0.000000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

subculture : subculture :: outrageous : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: outrageous,outrageous
85,gpt-5,shuttle,aphrodisiac,7,11,0.833037,0.061841,NOUN,NOUN,noun.artifact,noun.artifact,0.907500,0.547500,0.300000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

shuttle : shuttle :: aphrodisiac : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: aphrodisiac,aphrodisiac
86,gpt-5,swish,savagery,5,8,0.331167,0.314546,NOUN,NOUN,noun.event,noun.attribute,0.510000,0.182500,0.200000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

swish : swish :: savagery : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: savagery,savagery
87,gpt-5,formula,bedrock,7,7,0.933999,0.599132,NOUN,NOUN,noun.food,noun.cognition,0.777500,0.865000,0.600000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

formula : formula :: bedrock : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: bedrock,bedrock
88,gpt-5,spread,sniffer,6,7,0.967019,0.053241,NOUN,NOUN,noun.event,noun.person,0.670000,0.662500,1.000000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

spread : spread :: sniffer : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: sniffer,sniffer
89,gpt-5,researcher,discovered,10,10,0.838377,0.962919,NOUN,VERB,noun.person,verb.cognition,0.702500,0.342500,0.000000,0.800000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

researcher : researcher :: discovered : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: discovered,discovered
90,gpt-5,traversed,crouched,9,8,0.363947,0.224124,VERB,VERB,verb.stative,verb.contact,0.462500,0.620000,0.200000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

traversed : traversed :: crouched : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: crouched,crouched
91,gpt-5,pooch,honeycomb,5,9,0.396428,0.375948,NOUN,NOUN,noun.animal,noun.object,0.830000,0.930000,0.100000,0.400000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

pooch : pooch :: honeycomb : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: honeycomb,honeycomb
92,gpt-5,feasibility,goal,11,4,0.675374,0.981520,NOUN,NOUN,noun.attribute,noun.act,0.202500,0.515000,0.000000,0.300000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

feasibility : feasibility :: goal : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: goal,goal
93,gpt-5,disgrace,untamed,8,7,0.786396,0.207444,NOUN,ADJ,noun.state,adj.all,0.277500,0.267500,0.300000,0.000000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

disgrace : disgrace :: untamed : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: untamed,untamed
94,gpt-5,badger,cloning,6,7,0.693174,0.570611,NOUN,VERB,noun.person,verb.creation,0.842500,0.422500,0.300000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

badger : badger :: cloning : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: cloning,cloning
95,gpt-5,flashing,decompression,8,13,0.769075,0.370027,VERB,NOUN,verb.perception,noun.act,0.767500,0.517500,0.900000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

flashing : flashing :: decompression : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: decompression,decompression
96,gpt-5,handicapped,murmur,11,6,0.665573,0.358187,NOUN,NOUN,noun.group,noun.event,0.665000,0.547500,0.400000,0.500000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

handicapped : handicapped :: murmur : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: murmur,murmur
97,gpt-5,veranda,caddy,7,5,0.330467,0.392988,NOUN,NOUN,noun.artifact,noun.artifact,0.885000,0.830000,0.000000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

veranda : veranda :: caddy : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: caddy,caddy
98,gpt-5,vowel,elbow,5,5,0.620192,0.819276,NOUN,NOUN,noun.communication,noun.artifact,0.700000,1.000000,0.100000,0.600000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

vowel : vowel :: elbow : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: elbow,elbow
99,gpt-5,foster,maize,6,5,0.918318,0.627693,NOUN,NOUN,noun.person,noun.plant,0.327500,0.895000,0.400000,0.100000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

foster : foster :: maize : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: maize,maize
100,gpt-5,succulent,insinuating,9,11,0.417888,0.231145,NOUN,VERB,noun.plant,verb.motion,0.437500,0.125000,0.100000,0.200000,1,"Complete the analogy. Reply ONLY as: ANSWER: <word>

succulent : succulent :: insinuating : ____. 

Here are some examples. 
rose : rose :: flower : flower 
apple : apple :: fruit : fruit 
cat : cat :: dog : dog",ANSWER: insinuating,insinuating
